var  _bPlayerTurn, = objeto._bPlayerTurnEnviar ;
var  _bSplitActive, = objeto._bSplitActiveEnviar ;
var  _bDoubleForPlayer, = objeto._bDoubleForPlayerEnviar ;
var  _iInsuranceBet, = objeto._iInsuranceBetEnviar ;
var  _iTimeElaps, = objeto._iTimeElapsEnviar ;
var  _iCardIndexToDeal, = objeto._iCardIndexToDealEnviar ;
var  _iDealerValueCard, = objeto._iDealerValueCardEnviar ;
var  _iCardDealedToDealer, = objeto._iCardDealedToDealerEnviar ;
var  _iCardDealedToPlayer, = objeto._iCardDealedToPlayerEnviar ;
var  _iAcesForDealer, = objeto._iAcesForDealerEnviar ;
var  _iCurFichesToWait, = objeto._iCurFichesToWaitEnviar ;
var  _oSeat, = objeto._oSeatEnviar ;
var  _aCardsDealing, = objeto._aCardsDealingEnviar ;
var  _aDealerCards, = objeto._aDealerCardsEnviar ;
var  _oInterface, = objeto._oInterfaceEnviar ;
var  acarddealer,  = objeto.acarddealer Enviar ;
var  acardplayer, = objeto.acardplayer Enviar ;
var  ncardd, = objeto.ncarddEnviar ;
var  ncardp, = objeto.ncardpEnviar ;
var  _aCardDeck, = objeto._aCardDeckEnviar ;
var  _aCardsInCurHandForPlayer, = objeto._aCardsInCurHandForPlayerEnviar ;
var  _aCardsInCurHandForDealer = objeto._aCardsInCurHandForDealerEnviar ;
